# Blender v2.81 (sub 16) OBJ File: '3d.blend'
# www.blender.org
mtllib lockvault.mtl
o LockVault_Gem
v 0.794834 0.879199 -0.126955
v 0.771716 0.945073 -0.109946
v 0.754792 0.993295 -0.063478
v 0.748598 1.010946 -0.000000
v 0.754792 0.993295 0.063477
v 0.771716 0.945073 0.109946
v 0.794834 0.879199 0.126955
v 0.817952 0.813325 0.088441
v 0.897534 0.586561 0.194186
v 0.897534 0.586561 -0.000000
v 0.897534 0.586561 -0.194187
v 0.817952 0.813325 -0.088442
v 0.000000 2.102762 0.000000
v 0.138086 1.666322 -0.619294
v 0.260216 1.905330 -0.329679
v 0.570279 1.666322 -0.278164
v 0.419995 1.905330 -0.002106
v 0.573040 1.666322 0.272430
v 0.263509 1.905330 0.327052
v 0.144291 1.666322 0.617878
v -0.091404 1.905330 0.409933
v -0.650119 1.427314 0.317107
v -0.393113 1.666322 0.498052
v -0.377488 1.905330 0.184127
v -0.634494 1.666322 0.003182
v -0.379316 1.905330 -0.180331
v -0.164492 1.427314 -0.704382
v -0.398089 1.666322 -0.494083
v -0.095511 1.905330 -0.408996
v 0.768255 0.000000 -0.973337
v 0.236718 0.715000 -1.061647
v 1.239984 0.000000 -0.006219
v 0.977621 0.715000 -0.476852
v 0.777980 0.000000 0.965581
v 0.982355 0.715000 0.467022
v -0.269859 0.000000 1.210279
v 0.247356 0.715000 1.059219
v -1.114489 0.000000 0.543612
v -0.673907 0.715000 0.853803
v -1.119886 0.000000 -0.532406
v -1.087704 0.715000 0.005455
v -0.281986 0.000000 -1.207512
v -0.682438 0.715000 -0.847000
v -0.651900 1.427314 -0.307957
v 0.450963 1.427314 0.562533
v 0.448081 1.427314 -0.564831
v -0.158636 1.427314 0.703310
v 0.720959 1.427314 -0.005389
v 1.045135 0.532223 -0.267743
v 0.932462 0.844092 -0.121102
v 1.046685 0.531652 -0.000000
v 1.048245 0.531078 0.269293
v 0.933570 0.844390 0.121418
v 0.899623 0.933678 -0.173315
v 0.867273 1.022963 -0.149766
v 0.868434 1.023909 0.150250
v 0.901088 0.934439 0.173963
v 0.843848 1.088255 -0.086372
v 0.844473 1.088921 0.086533
v 0.835510 1.112377 -0.000000
vt 0.490812 0.823856
vt 0.468000 0.761868
vt 0.445187 0.823856
vt 0.649249 0.348424
vt 0.720610 0.429849
vt 0.655191 0.415199
vt 0.698538 0.493615
vt 0.632756 0.478769
vt 0.589222 0.429074
vt 0.549629 0.303541
vt 0.583222 0.361976
vt 0.528988 0.401935
vt 0.440847 0.304066
vt 0.495683 0.343331
vt 0.462922 0.402240
vt 0.341589 0.349090
vt 0.407891 0.362791
vt 0.403136 0.430331
vt 0.737416 0.642943
vt 0.684221 0.743525
vt 0.672381 0.672629
vt 0.331963 0.420317
vt 0.601626 0.659990
vt 0.642115 0.607437
vt 0.752199 0.534445
vt 0.705340 0.583282
vt 0.651647 0.542076
vt 0.438574 0.622331
vt 0.521429 0.641242
vt 0.499636 0.545762
vt 0.401701 0.545762
vt 0.438574 0.469193
vt 0.521429 0.450282
vt 0.587873 0.503270
vt 0.587873 0.588255
vt 0.428819 0.037844
vt 0.588296 0.037496
vt 0.509145 0.136386
vt 0.634291 0.156351
vt 0.553135 0.254057
vt 0.460228 0.251887
vt 0.275767 0.082980
vt 0.379862 0.155218
vt 0.452420 0.204162
vt 0.463936 0.198853
vt 0.370860 0.280805
vt 0.143962 0.172165
vt 0.265616 0.210074
vt 0.293706 0.334041
vt 0.042847 0.295128
vt 0.171169 0.297604
vt 0.235930 0.407874
vt 0.871938 0.174161
vt 0.981324 0.291621
vt 0.848515 0.305637
vt 0.102919 0.414510
vt 0.771975 0.414510
vt 0.719350 0.337541
vt 0.739989 0.085295
vt 0.749766 0.213187
vt 0.642674 0.282888
vt 0.143687 0.693918
vt 0.100942 0.506638
vt 0.293038 0.506638
vt 0.564740 0.886462
vt 0.506249 0.890072
vt 0.542857 0.929786
vt 0.466542 0.670753
vt 0.531536 0.735367
vt 0.579230 0.686944
vt 0.488741 0.906705
vt 0.505483 0.957695
vt 0.421182 0.951742
vt 0.465935 0.911646
vt 0.444072 0.903251
vt 0.376451 0.826818
vt 0.420406 0.858633
vt 0.430529 0.831064
vt 0.404975 0.738036
vt 0.467857 0.735498
vt 0.462568 0.964500
vt 0.564632 0.833161
vt 0.513639 0.865213
vt 0.359479 0.693881
vt 0.402737 0.124253
vt 0.506690 0.833474
vt 0.371446 0.875942
vt 0.427844 0.884356
vt 0.388166 0.919784
vt 0.435253 0.841864
vt 0.439640 0.859871
vt 0.451626 0.873053
vt 0.484373 0.873053
vt 0.496359 0.859871
vt 0.468000 0.877879
vt 0.500746 0.841864
vt 0.508205 0.761868
vt 0.427794 0.761868
vt 0.429750 0.166820
vt 0.424351 0.181195
vt 0.463310 0.161887
vt 0.476762 0.113633
vt 0.472575 0.174080
vt 0.429532 0.194000
vt 0.439834 0.202412
vt 0.471327 0.187812
vt 0.316760 0.610571
vt 0.250293 0.693918
vt 0.077220 0.610571
vt 0.196990 0.460384
vt 0.439819 0.118675
vn 0.9436 0.3311 0.0000
vn 0.8968 0.0661 -0.4374
vn 0.5231 0.5358 -0.6628
vn 0.6132 0.7311 -0.2991
vn 0.9015 0.0597 0.4286
vn 0.8443 0.5358 -0.0042
vn 0.6162 0.7311 0.2930
vn 0.2246 0.0630 0.9724
vn 0.5297 0.5358 0.6575
vn 0.1552 0.7311 0.6644
vn -0.6164 0.0689 0.7844
vn -0.1838 0.5358 0.8241
vn -0.4227 0.7311 0.5356
vn -0.9976 0.0690 0.0028
vn -0.7589 0.5358 0.3702
vn -0.6823 0.7311 0.0034
vn -0.6296 0.0658 -0.7741
vn -0.7626 0.5358 -0.3625
vn -0.4281 0.7311 -0.5313
vn 0.2216 0.0658 -0.9729
vn -0.1920 0.5358 -0.8222
vn 0.1485 0.7311 -0.6659
vn 0.1007 0.8866 -0.4515
vn 0.4157 0.8866 -0.2028
vn 0.4178 0.8866 0.1986
vn 0.1052 0.8866 0.4505
vn -0.2866 0.8866 0.3631
vn -0.4626 0.8866 0.0023
vn -0.2902 0.8866 -0.3602
vn 0.8980 0.0412 -0.4380
vn 0.5823 0.3417 -0.7377
vn 0.7659 0.5233 -0.3736
vn 0.9024 0.0412 0.4290
vn 0.9398 0.3417 -0.0047
vn 0.7689 0.5246 0.3655
vn 0.2272 0.0412 0.9730
vn 0.5896 0.3417 0.7318
vn 0.1917 0.5239 0.8299
vn -0.6190 0.0412 0.7843
vn -0.2045 0.3417 0.9173
vn -0.5267 0.5227 0.6703
vn -0.9991 0.0412 0.0050
vn -0.8456 0.3390 0.4124
vn -0.8525 0.5227 0.0024
vn -0.6269 0.0412 -0.7780
vn -0.8488 0.3417 -0.4035
vn -0.5377 0.5233 -0.6611
vn 0.2174 0.0412 -0.9752
vn -0.2139 0.3390 -0.9161
vn 0.1893 0.5233 -0.8308
vn 0.0000 -1.0000 0.0000
vn 0.4370 -0.0780 -0.8961
vn 0.3455 0.9384 0.0000
vn 0.6194 -0.4211 -0.6626
vn 0.7358 -0.6305 0.2471
vn 0.0988 0.5279 0.8436
vn 0.7358 -0.6305 -0.2471
vn 0.0988 0.5279 -0.8436
vn 0.3352 -0.2990 0.8935
vn 0.3352 -0.2990 -0.8935
vn 0.4370 -0.0780 0.8961
vn 0.6194 -0.4211 0.6626
vn 0.5255 0.5298 -0.6657
vn 0.8481 0.5298 -0.0043
vn 0.5321 0.5298 0.6604
vn -0.1846 0.5298 0.8278
vn -0.7660 0.5298 -0.3641
vn -0.8447 0.3417 0.4120
vn -0.2137 0.3417 -0.9152
usemtl Material
s off
f 8/1/1 10/2/1 12/3/1
f 48/4/2 46/5/2 16/6/2
f 16/6/3 14/7/3 15/8/3
f 16/6/4 15/8/4 17/9/4
f 45/10/5 48/4/5 18/11/5
f 18/11/6 16/6/6 17/9/6
f 18/11/7 17/9/7 19/12/7
f 47/13/8 45/10/8 20/14/8
f 20/14/9 18/11/9 19/12/9
f 20/14/10 19/12/10 21/15/10
f 22/16/11 47/13/11 23/17/11
f 23/17/12 20/14/12 21/15/12
f 23/17/13 21/15/13 24/18/13
f 44/19/14 22/20/14 25/21/14
f 25/22/15 23/17/15 24/18/15
f 25/21/16 24/23/16 26/24/16
f 27/25/17 44/19/17 28/26/17
f 28/26/18 25/21/18 26/24/18
f 28/26/19 26/24/19 29/27/19
f 46/5/20 27/25/20 14/7/20
f 14/7/21 28/26/21 29/27/21
f 14/7/22 29/27/22 15/8/22
f 15/28/23 29/29/23 13/30/23
f 13/30/24 17/31/24 15/28/24
f 13/30/25 19/32/25 17/31/25
f 13/30/26 21/33/26 19/32/26
f 13/30/27 24/34/27 21/33/27
f 13/30/28 26/35/28 24/34/28
f 13/30/29 29/29/29 26/35/29
f 32/36/30 30/37/30 33/38/30
f 33/38/31 31/39/31 46/40/31
f 33/38/32 46/40/32 48/41/32
f 34/42/33 32/36/33 35/43/33
f 60/44/34 58/45/34 48/41/34
f 35/43/35 48/41/35 45/46/35
f 36/47/36 34/42/36 37/48/36
f 37/48/37 35/43/37 45/46/37
f 37/48/38 45/46/38 47/49/38
f 38/50/39 36/47/39 39/51/39
f 39/51/40 37/48/40 47/49/40
f 39/51/41 47/49/41 22/52/41
f 40/53/42 38/54/42 41/55/42
f 41/56/43 39/51/43 22/52/43
f 41/55/44 22/57/44 44/58/44
f 42/59/45 40/53/45 43/60/45
f 43/60/46 41/55/46 44/58/46
f 43/60/47 44/58/47 27/61/47
f 30/37/48 42/59/48 31/39/48
f 31/39/49 43/60/49 27/61/49
f 31/39/50 27/61/50 46/40/50
f 30/62/51 34/63/51 38/64/51
f 57/65/52 6/66/52 56/67/52
f 51/68/53 9/69/53 52/70/53
f 56/67/54 5/71/54 59/72/54
f 58/73/55 4/74/55 3/75/55
f 50/76/56 1/77/56 12/78/56
f 51/68/53 11/79/53 10/80/53
f 59/72/57 4/74/57 60/81/57
f 53/82/58 7/83/58 57/65/58
f 50/76/59 11/79/59 49/84/59
f 52/85/34 35/43/34 32/36/34
f 53/82/60 9/69/60 8/86/60
f 54/87/61 2/88/61 1/77/61
f 55/89/62 3/75/62 2/88/62
f 1/90/1 2/91/1 12/3/1
f 2/91/1 3/92/1 5/93/1
f 12/3/1 2/91/1 6/94/1
f 3/92/1 4/95/1 5/93/1
f 5/93/1 6/94/1 2/91/1
f 6/94/1 7/96/1 8/1/1
f 8/1/1 9/97/1 10/2/1
f 6/94/1 8/1/1 12/3/1
f 10/2/1 11/98/1 12/3/1
f 16/6/63 46/5/63 14/7/63
f 18/11/64 48/4/64 16/6/64
f 20/14/65 45/10/65 18/11/65
f 23/17/66 47/13/66 20/14/66
f 25/22/15 22/16/15 23/17/15
f 28/26/67 44/19/67 25/21/67
f 14/7/21 27/25/21 28/26/21
f 33/38/31 30/37/31 31/39/31
f 35/43/34 52/85/34 53/99/34
f 35/43/34 53/99/34 57/100/34
f 50/101/34 49/102/34 33/38/34
